name,offerpage,offermain,category
Amazon Fresh,https://www.citiworldprivileges.com/sg-singapore/marketplace/be_rewarded_with_citi_mastercard_at_amazon_fresh-346686,Be rewarded with Citi Mastercard® at Amazon...,Marketplace
Taobao,https://www.citiworldprivileges.com/sg-singapore/marketplace/citi_exclusive-330228,Citi Exclusive,Marketplace
Qoo10,https://www.citiworldprivileges.com/sg-singapore/marketplace/sgd10_qmoney_cashback-339669,SGD10 Qmoney Cashback,Marketplace
Crocs,https://www.citiworldprivileges.com/sg-singapore/fashion_beauty/20_off-347949,20% off,Fashion and Beauty
ShopBack,https://www.citiworldprivileges.com/sg-singapore/others/up_to_sgd25_savings_with_shopback_when_you_pay_through_shopback_pay_or_shopback_paylater-346899,Up to SGD25 savings with Shopback- when you p...,Others
SHEIN,https://www.citiworldprivileges.com/sg-singapore/marketplace/up_to_sgd20_off_with_min_spend-347164,Up to SGD20 off with min. spend,Marketplace
Club21.com,https://www.citiworldprivileges.com/sg-singapore/fashion_beauty/20_off_regular_priced_items-347167,20% off regular priced items,Fashion and Beauty
CapitaStar,https://www.citiworldprivileges.com/sg-singapore/others/bonus_sgd10_ecapitavoucher-347998,Bonus SGD10 eCapitaVoucher,Others
Takashimaya Shopping Centre,https://www.citiworldprivileges.com/sg-singapore/others/up_to_sgd1000_takashimaya_shopping_centre_vouchers-348142,Up to SGD1-000 Takashimaya Shopping Centre Vo...,Others
Takashimaya Shopping Centre,https://www.citiworldprivileges.com/sg-singapore/others/sgd5_off_grab_rides_to_takashimaya_shopping_centre-348143,SGD5 off Grab Rides to Takashimaya Shopping C...,Others
Suntec City,https://www.citiworldprivileges.com/sg-singapore/others/citi_exclusive_at_suntec_city-343196,Citi Exclusive at Suntec City,Others
Suntec City,https://www.citiworldprivileges.com/sg-singapore/others/citi_x_suntec_members_day_exclusive-346861,Citi x Suntec+ Members' Day Exclusive,Others
NEX,https://www.citiworldprivileges.com/sg-singapore/others/sgd15_enexvoucher-341134,SGD15 eNEXvoucher,Others
313@somerset,https://www.citiworldprivileges.com/sg-singapore/others/up_to_sgd20_lendlease_voucher-341380,Up to SGD20 Lendlease voucher,Others
Jem,https://www.citiworldprivileges.com/sg-singapore/others/up_to_sgd20_lendlease_voucher-341381,Up to SGD20 Lendlease voucher,Others
Paya Lebar Quarter,https://www.citiworldprivileges.com/sg-singapore/others/up_to_sgd20_lendlease_voucher-341382,Up to SGD20 Lendlease voucher,Others
Parkway Parade,https://www.citiworldprivileges.com/sg-singapore/others/up_to_sgd20_lendlease_voucher-346036,Up to SGD20 Lendlease voucher,Others
Causeway Point,https://www.citiworldprivileges.com/sg-singapore/others/get_a_sgd12_frx_gift_card_with_min_sgd120_spend_at_causeway_point-346097,Get a SGD12 FRx Gift Card with min. SGD120 sp...,Others
Century Square,https://www.citiworldprivileges.com/sg-singapore/others/get_a_sgd12_frx_gift_card_with_min_sgd120_spend_at_century_square-346098,Get a SGD12 FRx Gift Card with min. SGD120 sp...,Others
Eastpoint Mall,https://www.citiworldprivileges.com/sg-singapore/others/get_a_sgd12_frx_gift_card_with_min_sgd120_spend_at_east_point_mall-346100,Get a SGD12 FRx Gift Card with min. SGD120 sp...,Others
Hougang Mall,https://www.citiworldprivileges.com/sg-singapore/others/get_a_sgd12_frx_gift_card_with_min_sgd120_spend_at_hougang_mall-346101,Get a SGD12 FRx Gift Card with min. SGD120 sp...,Others
Northpoint City,https://www.citiworldprivileges.com/sg-singapore/others/get_a_sgd12_frx_gift_card_with_min_sgd120_spend_at_northpoint_city-346102,Get a SGD12 FRx Gift Card with min. SGD120 sp...,Others
Tampines 1,https://www.citiworldprivileges.com/sg-singapore/others/get_a_sgd12_frx_gift_card_with_min_sgd120_spend_at_tampines_1-346103,Get a SGD12 FRx Gift Card with min. SGD120 sp...,Others
The Centrepoint,https://www.citiworldprivileges.com/sg-singapore/others/get_a_sgd12_frx_gift_card_with_min_sgd120_spend_at_the_centrepoint-346104,Get a SGD12 FRx Gift Card with min. SGD120 sp...,Others
Tiong Bahru Plaza,https://www.citiworldprivileges.com/sg-singapore/others/get_a_sgd12_frx_gift_card_with_min_sgd120_spend_at_tiong_bahru_plaza-346105,Get a SGD12 FRx Gift Card with min. SGD120 sp...,Others
Valley Point,https://www.citiworldprivileges.com/sg-singapore/others/get_a_sgd12_frx_gift_card_with_min_sgd120_spend_at_valley_point-346106,Get a SGD12 FRx Gift Card with min. SGD120 sp...,Others
Waterway Point,https://www.citiworldprivileges.com/sg-singapore/others/get_a_sgd12_frx_gift_card_with_min_sgd120_spend_at_waterway_point-346107,Get a SGD12 FRx Gift Card with min. SGD120 sp...,Others
White Sands,https://www.citiworldprivileges.com/sg-singapore/others/get_a_sgd12_frx_gift_card_with_min_sgd120_spend_at_white_sands-346108,Get a SGD12 FRx Gift Card with min. SGD120 sp...,Others
Robertson Walk,https://www.citiworldprivileges.com/sg-singapore/others/get_a_sgd12_frx_gift_card_with_min_sgd120_spend_at_robertson_walk-347670,Get a SGD12 FRx Gift Card with min. SGD120 sp...,Others
Sofitel Singapore Sentosa Resort & Spa,https://www.citiworldprivileges.com/sg-singapore/services/enjoy_20_off_on_weekdays_monday_to_thursday-347011,Enjoy 20% off on weekdays (Monday to Thursday,Services
Auriga Spa- Capella Hotel Singapore,https://www.citiworldprivileges.com/sg-singapore/services/10_off_all_treatments_available_for_90-min_treatments_only_from_monday_to_thursday-345218,10% off all treatments (Available for 90-min...,Services
Raffles Hotel Singapore,https://www.citiworldprivileges.com/sg-singapore/hotel_dining/15_off_raffles_spa_pampering_treats-348232,15% off Raffles Spa Pampering Treats,Hotel Dining
Philips,https://www.citiworldprivileges.com/sg-singapore/electronics_technology/citi_x_philips_e_store_xmas_offer_2023-348276,Citi x Philips E Store X'mas Offer 2023,Electronics and Technology
Harvey Norman,https://www.citiworldprivileges.com/sg-singapore/home_furnishings_and_art/harvey_norman_christmas_offer_exclusive-348267,Harvey Norman Christmas Offer Exclusive,Home- Furnishings and Art
XTRA,https://www.citiworldprivileges.com/sg-singapore/home_furnishings_and_art/citi_x_xtra_6_months_promo-348126,Citi x XTRA 6 Months Promo,Home- Furnishings and Art
HipVan,https://www.citiworldprivileges.com/sg-singapore/home_furnishings_and_art/citi_x_hipvan_promo-344029,Citi X HipVan Promo,Home- Furnishings and Art
Emirates,https://www.citiworldprivileges.com/sg-singapore/online/up_to_10_on_flex_and_flex_plus_fares_in_economy_premium_economy_and_business_class-347551,Up to 10% on Flex and Flex Plus fares- in Eco...,Online
Qatar Airways,https://www.citiworldprivileges.com/sg-singapore/online/up_to_10_off-341082,Up to 10% off,Online
EVA Air,https://www.citiworldprivileges.com/sg-singapore/online/5_off-330539,5% off,Online
STARLUX Airlines,https://www.citiworldprivileges.com/sg-singapore/online/10_off_starlux_airlines_web_fare_promo_code_starluxciti-347577,10% off STARLUX Airlines Web Fare | Promo cod...,Online
Traveloka,https://www.citiworldprivileges.com/sg-singapore/online/up_to_sgd100_off-341489,Up to SGD100 off,Online
Trip.com,https://www.citiworldprivileges.com/sg-singapore/online/up_to_sgd100_off-342051,Up to SGD100 off,Online
Trip.com,https://www.citiworldprivileges.com/sg-singapore/online/50_off_flight_bookings-347288,50% off flight bookings,Online
Klook,https://www.citiworldprivileges.com/sg-singapore/online/sgd10_off-339859,SGD10 off,Online
Klook,https://www.citiworldprivileges.com/sg-singapore/online/up_to_sgd50_off-348240,Up to SGD50 off,Online
Agoda,https://www.citiworldprivileges.com/sg-singapore/online/20_off-328109,20% off,Online
Jetpac Travel eSIM,https://www.citiworldprivileges.com/sg-singapore/online/redeem_your_free_1gb_roaming_data-348059,Redeem your free 1GB roaming data,Online
Avis,https://www.citiworldprivileges.com/sg-singapore/car_rental/up_to_35_off_with_avis_with_visa-347472,Up to 35% off with Avis with Visa,Car Rental
